iter	Passed	Remaining
0	3	3574
1	9	4585
2	15	5078
3	19	4917
4	24	4829
5	28	4725
6	32	4583
7	35	4399
8	38	4238
9	41	4129
10	44	4042
11	48	3969
12	51	3915
13	55	3886
14	59	3916
15	63	3898
16	67	3883
17	71	3876
18	74	3858
19	78	3855
20	82	3845
21	85	3821
22	88	3768
23	92	3748
24	95	3737
25	99	3709
26	103	3714
27	106	3705
28	110	3684
29	113	3658
30	116	3651
31	119	3623
32	122	3596
33	126	3580
34	128	3550
35	131	3533
36	134	3510
37	137	3486
38	140	3461
39	142	3424
40	145	3392
41	147	3361
42	149	3333
43	152	3303
44	154	3273
45	156	3241
46	160	3254
47	165	3287
48	168	3264
49	170	3241
50	173	3223
51	175	3202
52	177	3173
53	179	3147
54	181	3124
55	184	3103
56	186	3079
57	188	3055
58	190	3032
59	192	3014
60	194	2991
61	196	2973
62	198	2952
63	200	2934
64	203	2923
65	205	2907
66	207	2890
67	210	2878
68	212	2868
69	214	2848
70	216	2830
71	218	2814
72	220	2797
73	222	2780
74	223	2761
75	225	2742
76	227	2723
77	229	2711
78	231	2696
79	232	2679
80	234	2662
81	236	2647
82	238	2636
83	240	2624
84	242	2609
85	244	2594
86	245	2581
87	247	2567
88	249	2554
89	251	2540
90	252	2520
91	254	2509
92	256	2498
93	258	2487
94	259	2476
95	261	2464
96	263	2453
97	265	2442
98	267	2431
99	269	2421
100	270	2410
101	272	2400
102	274	2389
103	276	2379
104	277	2368
105	279	2358
106	281	2348
107	283	2338
108	284	2329
109	287	2322
110	288	2313
111	290	2302
112	292	2293
113	294	2285
114	297	2289
115	299	2285
116	302	2283
117	305	2280
118	307	2279
119	309	2271
120	311	2265
121	314	2261
122	316	2256
123	318	2250
124	320	2244
125	322	2240
126	325	2239
127	327	2233
128	330	2229
129	332	2226
130	335	2223
131	337	2219
132	339	2215
133	342	2212
134	344	2206
135	346	2203
136	349	2201
137	352	2199
138	355	2199
139	357	2195
140	359	2192
141	362	2189
142	365	2189
143	367	2185
144	369	2179
145	371	2173
146	373	2166
147	375	2161
148	377	2154
149	379	2147
150	381	2142
151	382	2136
152	384	2129
153	386	2123
154	388	2116
155	390	2110
156	391	2104
157	393	2098
158	395	2091
159	397	2086
160	399	2080
161	401	2074
162	402	2068
163	404	2062
164	406	2056
165	408	2051
166	410	2045
167	412	2040
168	413	2034
169	415	2029
170	417	2023
171	419	2017
172	420	2010
173	422	2005
174	424	1999
175	425	1993
176	427	1988
177	429	1982
178	430	1976
179	432	1971
180	434	1966
181	436	1961
182	437	1955
183	439	1949
184	441	1943
185	442	1938
186	444	1934
187	446	1928
188	448	1923
189	450	1918
190	451	1912
191	453	1907
192	454	1901
193	456	1896
194	457	1890
195	459	1886
196	461	1881
197	463	1876
198	464	1871
199	466	1866
200	468	1861
201	470	1857
202	471	1852
203	473	1847
204	474	1840
205	476	1836
206	477	1831
207	479	1824
208	480	1820
209	482	1814
210	483	1809
211	485	1804
212	487	1799
213	488	1795
214	491	1793
215	493	1790
216	494	1785
217	496	1782
218	498	1778
219	500	1774
220	502	1769
221	503	1765
222	505	1761
223	507	1758
224	509	1755
225	511	1751
226	513	1748
227	515	1744
228	516	1739
229	518	1735
230	519	1730
231	521	1727
232	523	1723
233	525	1719
234	526	1715
235	528	1710
236	529	1706
237	531	1701
